Company Name,Company ID,Company Phone,Company Email,Location Name,Location ID,Location Address,Location Email,Location City,Location State,Contact Person Name,Contact Email,Contact Mobile,Invoice Number,Payment ID,Payment Amount,Payment Status,Payment Mode,Transaction Reference,Payment Date,Created Date,Updated Date
Test company,"""693c122f1dc8b70e577589fc""",9986028787,[email],Pune,"""693c12811dc8b70e57758a02""",pune,rohit@example.com,,,Rohit,rohit@example.com,9845022307,887,693db2e04c79c92e28ffa80a,47873.28,pending,advance,TX-887-ADVANCE-1765651168,,2025-12-13,2025-12-13
Test company,"""693c122f1dc8b70e577589fc""",9986028787,[email],Pune,"""693c12811dc8b70e57758a02""",pune,rohit@example.com,,,Rohit,rohit@example.com,9845022307,2ewe,693dac8fc05861154812ce37,54221.36,pending,final_payment,TX-2ewe-FINAL_PAYMENT-1765649551,,2025-12-13,2025-12-13
Test company,"""693c122f1dc8b70e577589fc""",9986028787,[email],Pune,"""693c12811dc8b70e57758a02""",pune,rohit@example.com,,,Rohit,rohit@example.com,9845022307,csackm,693dac78c05861154812ce2d,70231.04,pending,invoice_payment,TX-csackm-INVOICE_PAYMENT-1765649528,,2025-12-13,2025-12-13
Test company,"""693c122f1dc8b70e577589fc""",9986028787,[email],Pune,"""693c12811dc8b70e57758a02""",pune,rohit@example.com,,,Rohit,rohit@example.com,9845022307,8878,693dac60c05861154812ce23,209090.88,pending,advance,TX-8878-ADVANCE-1765649504,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,cas,693d6a5af6a79be1b882abec,4500,rejected,invoice_payment,TX-cas-INVOICE_PAYMENT-1765632602,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,cas,693d6a49f6a79be1b882abe2,3200,pending,advance,TX-cas-ADVANCE-1765632585,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,csc,693d6a3bf6a79be1b882abd8,6000,pending,advance,TX-csc-ADVANCE-1765632571,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,csc,693d6a2bf6a79be1b882abce,4200,pending,final_payment,TX-csc-FINAL_PAYMENT-1765632555,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,8878,693d6a0ff6a79be1b882abc4,6566.5,approved,final_payment,TX-8878-FINAL_PAYMENT-1765632527,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,8878,693d69abf6a79be1b882aba4,6766.62,pending,advance,TX-8878-ADVANCE-1765632427,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,8878,693d699cf6a79be1b882ab9a,9288.93,pending,invoice_payment,TX-8878-INVOICE_PAYMENT-1765632412,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,csc,693d698ef6a79be1b882ab90,16122.96,paid,invoice_payment,TX-csc-INVOICE_PAYMENT-1765632398,2025-12-13,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,csca,693d697ff6a79be1b882ab86,3018478.18,pending,invoice_payment,TX-csca-INVOICE_PAYMENT-1765632383,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,cs,693d696ef6a79be1b882ab7c,8530.34,pending,invoice_payment,TX-cs-INVOICE_PAYMENT-1765632366,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,csc,693d6960f6a79be1b882ab72,18601.38,pending,final_payment,TX-csc-FINAL_PAYMENT-1765632352,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,1093,693d694ff6a79be1b882ab68,403883.45,pending,advance,TX-1093-ADVANCE-1765632335,,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,8878,693d664b9d3e308f85fb1c90,54,paid,advance,TX-8878-ADVANCE-1765631563,2025-12-13,2025-12-13,2025-12-13
Test10,"""693c5c0f2f8a76cb7ca5b2eb""",8765676545,[email],Patna,"""693d54432f8a76cb7ca5b369""",Bangalore,[email],,,Dipa,[email],8210986765,9090,693d5e68bc48f2b042d30aed,1308,paid,advance,TX-9090-ADVANCE-1765629544,2025-12-13,2025-12-13,2025-12-13
Fritado web Solutions,"""693bbdfb1978a2867c22f441""",09986028369,[email],BTM,"""693bbe341978a2867c22f447""","27-44, 4th Floor, 9th Main, 3rd Block",[email],,,Chandra,[email],9741156389,8878,693d5dfbbc48f2b042d30ad3,85,approved,advance,TX-8878-ADVANCE-1765629435,,2025-12-13,2025-12-13
Fritado web Solutions,"""693bbdfb1978a2867c22f441""",09986028369,[email],BTM,"""693bbe341978a2867c22f447""","27-44, 4th Floor, 9th Main, 3rd Block",[email],,,Chandra,[email],9741156389,8878,693d5cae60a03929072998fd,19000,pending,invoice_payment,TX-8878-INVOICE_PAYMENT-1765629102,,2025-12-13,2025-12-13
